id,sex,group,exp,exp_date,latency,1st_prey,unpalatable_50,total_50,palatable_50,unpalatable_consumed,total_consumed,palatable_consumed,population,pc1,1st_prey2,percent_unpalatable_50,percent_unpalatable_consumed
111,f,Y,1,07-25-2022,39,P,3,4,1,2,6,4,PT,0.6413449598390825,1,0.75,0.3333333333333333
111,f,Y,2,07-26-2022,18,U,3,4,1,3,6,3,PT,0.6413449598390825,0,0.75,0.5
111,f,Y,3,07-27-2022,15,U,2,4,2,3,7,4,PT,0.6413449598390825,0,0.5,0.42857142857142855
111,f,Y,4,07-28-2022,31,P,1,4,3,4,7,3,PT,0.6413449598390825,1,0.25,0.5714285714285714
111,f,Y,5,07-29-2022,7,U,2,4,2,4,7,3,PT,0.6413449598390825,0,0.5,0.5714285714285714
112,m,R,1,07-25-2022,6,P,0,4,4,1,5,4,PT,4.8303513901833615,1,0,0.2
112,m,R,2,07-26-2022,4,U,2,4,2,1,5,4,PT,4.8303513901833615,0,0.5,0.2
112,m,R,5,07-29-2022,0,P,1,4,3,4,8,4,PT,4.8303513901833615,1,0.25,0.5
112,m,R,3,07-27-2022,5,P,0,4,4,2,6,4,PT,4.8303513901833615,1,0,0.3333333333333333
112,m,R,4,07-28-2022,1,P,0,4,4,3,7,4,PT,4.8303513901833615,1,0,0.42857142857142855
114,f,R,1,08-04-2022,0,P,0,4,4,1,5,4,PT,1.7365132312956002,1,0,0.2
114,f,R,4,08-07-2022,0,P,1,3,2,0,4,4,PT,1.7365132312956002,1,0.3333333333333333,0
114,f,R,5,08-08-2022,5,P,0,3,3,0,4,4,PT,1.7365132312956002,1,0,0
116,m,R,5,08-08-2022,8,P,1,4,3,4,8,4,PT,0.08002531942763305,1,0.25,0.5
116,m,R,2,08-05-2022,4,U,1,3,2,3,6,3,PT,0.08002531942763305,0,0.3333333333333333,0.5
116,m,R,1,08-04-2022,0,U,2,4,2,4,8,4,PT,0.08002531942763305,0,0.5,0.5
116,m,R,3,08-06-2022,5,P,2,4,2,4,8,4,PT,0.08002531942763305,1,0.5,0.5
116,m,R,4,08-07-2022,20,P,0,4,4,4,8,4,PT,0.08002531942763305,1,0,0.5
117,f,R,2,08-23-2022,0,U,2,4,2,4,8,4,PT,4.8303513901833615,0,0.5,0.5
117,f,R,3,08-24-2022,0,P,1,4,3,4,8,4,PT,4.8303513901833615,1,0.25,0.5
117,f,R,1,08-22-2022,0,U,2,4,2,3,7,4,PT,4.8303513901833615,0,0.5,0.42857142857142855
117,f,R,4,08-25-2022,0,U,2,4,2,4,8,4,PT,4.8303513901833615,0,0.5,0.5
117,f,R,5,08-26-2022,0,P,0,2,2,0,4,4,PT,4.8303513901833615,1,0,0
119,m,Y,1,08-22-2022,0,U,2,4,2,4,8,4,PT,3.01340761034802,0,0.5,0.5
119,m,Y,3,08-24-2022,23,U,1,4,3,4,8,4,PT,3.01340761034802,0,0.25,0.5
119,m,Y,4,08-25-2022,2,P,2,4,2,4,8,4,PT,3.01340761034802,1,0.5,0.5
119,m,Y,5,08-26-2022,0,P,0,4,4,4,8,4,PT,3.01340761034802,1,0,0.5
119,m,Y,2,08-23-2022,0,U,2,4,2,4,8,4,PT,3.01340761034802,0,0.5,0.5
120,f,R,5,09-02-2022,72,P,1,4,3,1,5,4,PT,-0.08073212503765628,1,0.25,0.2
120,f,R,4,09-01-2022,39,P,1,4,3,2,6,4,PT,-0.08073212503765628,1,0.25,0.3333333333333333
120,f,R,3,08-31-2022,28,P,2,4,2,1,5,4,PT,-0.08073212503765628,1,0.5,0.2
120,f,R,1,08-29-2022,100,P,1,4,3,0,4,4,PT,-0.08073212503765628,1,0.25,0
120,f,R,2,08-30-2022,25,U,1,3,2,0,4,4,PT,-0.08073212503765628,0,0.3333333333333333,0
121,m,R,1,08-29-2022,0,P,1,4,3,1,5,4,PT,1.0728762287040008,1,0.25,0.2
121,m,R,3,08-31-2022,2,P,0,4,4,3,7,4,PT,1.0728762287040008,1,0,0.42857142857142855
121,m,R,4,09-01-2022,0,U,1,4,3,2,6,4,PT,1.0728762287040008,0,0.25,0.3333333333333333
121,m,R,5,09-02-2022,5,P,1,3,2,1,5,4,PT,1.0728762287040008,1,0.3333333333333333,0.2
121,m,R,2,08-30-2022,15,U,2,4,2,1,5,4,PT,1.0728762287040008,0,0.5,0.2
122,m,R,2,08-30-2022,5,U,2,4,2,4,8,4,PT,-0.8267519570296772,0,0.5,0.5
122,m,R,3,08-31-2022,5,P,1,4,3,4,8,4,PT,-0.8267519570296772,1,0.25,0.5
122,m,R,1,08-29-2022,65,U,3,4,1,4,8,4,PT,-0.8267519570296772,0,0.75,0.5
122,m,R,5,09-02-2022,0,P,1,4,3,4,7,3,PT,-0.8267519570296772,1,0.25,0.5714285714285714
122,m,R,4,09-01-2022,15,P,1,4,3,3,7,4,PT,-0.8267519570296772,1,0.25,0.42857142857142855
123,f,R,4,09-01-2022,30,P,1,3,2,2,6,4,PT,-0.9774233891972898,1,0.3333333333333333,0.3333333333333333
123,f,R,3,08-31-2022,16,U,2,4,2,4,8,4,PT,-0.9774233891972898,0,0.5,0.5
123,f,R,5,09-02-2022,27,P,0,3,3,1,5,4,PT,-0.9774233891972898,1,0,0.2
123,f,R,2,08-30-2022,10,P,1,4,3,4,8,4,PT,-0.9774233891972898,1,0.25,0.5
123,f,R,1,08-29-2022,39,P,1,4,3,4,8,4,PT,-0.9774233891972898,1,0.25,0.5
125,f,Y,1,08-29-2022,45,U,3,4,1,2,6,4,PT,-1.3676186460459308,0,0.75,0.3333333333333333
125,f,Y,2,08-30-2022,0,U,4,4,0,0,4,4,PT,-1.3676186460459308,0,1,0
125,f,Y,3,08-31-2022,2,P,1,3,2,1,5,4,PT,-1.3676186460459308,1,0.3333333333333333,0.2
125,f,Y,4,09-01-2022,0,U,3,4,1,1,5,4,PT,-1.3676186460459308,0,0.75,0.2
125,f,Y,5,09-02-2022,0,P,0,4,4,3,7,4,PT,-1.3676186460459308,1,0,0.42857142857142855
126,m,Y,1,08-29-2022,18,P,2,4,2,4,8,4,PT,-1.10215110214774,1,0.5,0.5
126,m,Y,2,08-30-2022,40,P,2,4,2,4,8,4,PT,-1.10215110214774,1,0.5,0.5
126,m,Y,3,08-31-2022,25,P,2,4,2,4,8,4,PT,-1.10215110214774,1,0.5,0.5
126,m,Y,4,09-01-2022,9,U,4,4,0,4,8,4,PT,-1.10215110214774,0,1,0.5
126,m,Y,5,09-02-2022,15,P,2,4,2,4,8,4,PT,-1.10215110214774,1,0.5,0.5
127,m,Y,1,09-05-2022,0,P,0,4,4,0,4,4,PT,-0.6936114717619359,1,0,0
127,m,Y,2,09-06-2022,0,U,2,4,2,2,6,4,PT,-0.6936114717619359,0,0.5,0.3333333333333333
127,m,Y,3,09-07-2022,0,P,2,4,2,2,6,4,PT,-0.6936114717619359,1,0.5,0.3333333333333333
127,m,Y,4,09-08-2022,0,U,2,4,2,3,7,4,PT,-0.6936114717619359,0,0.5,0.42857142857142855
127,m,Y,5,09-09-2022,0,P,2,4,2,2,6,4,PT,-0.6936114717619359,1,0.5,0.3333333333333333
128,f,R,3,09-07-2022,23,P,0,3,3,1,5,4,PT,0.1683939392548763,1,0,0.2
128,f,R,4,09-08-2022,27,P,2,4,2,3,7,4,PT,0.1683939392548763,1,0.5,0.42857142857142855
128,f,R,1,09-05-2022,20,P,2,4,2,3,5,2,PT,0.1683939392548763,1,0.5,0.6
128,f,R,2,09-06-2022,12,P,1,3,2,3,6,3,PT,0.1683939392548763,1,0.3333333333333333,0.5
128,f,R,5,09-09-2022,16,P,1,4,3,3,7,4,PT,0.1683939392548763,1,0.25,0.42857142857142855
129,m,Y,1,09-05-2022,4,U,3,4,1,0,4,4,PT,4.8303513901833615,0,0.75,0
129,m,Y,2,09-06-2022,0,P,2,4,2,0,3,3,PT,4.8303513901833615,1,0.5,0
129,m,Y,3,09-07-2022,22,U,2,4,2,3,7,4,PT,4.8303513901833615,0,0.5,0.42857142857142855
129,m,Y,4,09-08-2022,10,P,0,4,4,1,5,4,PT,4.8303513901833615,1,0,0.2
129,m,Y,5,09-09-2022,20,P,1,4,3,3,7,4,PT,4.8303513901833615,1,0.25,0.42857142857142855
130,f,Y,1,09-05-2022,11,U,3,3,0,2,2,0,PT,4.077428249342058,0,1,1
130,f,Y,3,09-07-2022,0,P,1,3,2,2,5,3,PT,4.077428249342058,1,0.3333333333333333,0.4
130,f,Y,4,09-08-2022,8,U,2,3,1,2,5,3,PT,4.077428249342058,0,0.6666666666666666,0.4
130,f,Y,5,09-09-2022,46,U,2,3,1,1,4,3,PT,4.077428249342058,0,0.6666666666666666,0.25
59,m,Y,5,04-03-2022,0,P,1,4,3,1,5,4,Chai,-1.122328536768154,1,0.25,0.2
59,m,Y,1,03-30-2022,0,P,1,4,3,3,7,4,Chai,-1.122328536768154,1,0.25,0.42857142857142855
59,m,Y,4,04-02-2022,0,U,2,4,2,3,7,4,Chai,-1.122328536768154,0,0.5,0.42857142857142855
59,m,Y,2,03-31-2022,0,P,2,4,2,3,7,4,Chai,-1.122328536768154,1,0.5,0.42857142857142855
59,m,Y,3,04-01-2022,0,P,2,4,2,2,6,4,Chai,-1.122328536768154,1,0.5,0.3333333333333333
60,m,R,3,04-01-2022,0,P,0,4,4,3,7,4,Chai,-1.44801327183804,1,0,0.42857142857142855
60,m,R,1,03-30-2022,0,P,1,4,3,2,6,4,Chai,-1.44801327183804,1,0.25,0.3333333333333333
60,m,R,5,04-03-2022,0,P,1,4,3,2,6,4,Chai,-1.44801327183804,1,0.25,0.3333333333333333
60,m,R,2,03-31-2022,0,U,1,4,3,2,6,4,Chai,-1.44801327183804,0,0.25,0.3333333333333333
60,m,R,4,04-02-2022,0,P,3,4,1,4,8,4,Chai,-1.44801327183804,1,0.75,0.5
61,f,R,5,04-03-2022,23,P,1,4,3,1,5,4,Chai,-1.5254234783935685,1,0.25,0.2
61,f,R,1,03-30-2022,33,P,1,4,3,1,5,4,Chai,-1.5254234783935685,1,0.25,0.2
61,f,R,2,03-31-2022,12,P,1,4,3,1,4,3,Chai,-1.5254234783935685,1,0.25,0.25
62,m,Y,2,03-31-2022,0,U,2,4,2,4,8,4,Chai,-2.04867114058332,0,0.5,0.5
62,m,Y,1,03-30-2022,0,U,3,4,1,4,8,4,Chai,-2.04867114058332,0,0.75,0.5
62,m,Y,5,04-03-2022,2,U,2,4,2,0,4,4,Chai,-2.04867114058332,0,0.5,0
62,m,Y,3,04-01-2022,0,P,2,4,2,4,8,4,Chai,-2.04867114058332,1,0.5,0.5
62,m,Y,4,04-02-2022,0,P,3,4,1,4,8,4,Chai,-2.04867114058332,1,0.75,0.5
63,f,R,4,04-02-2022,0,P,1,4,3,4,8,4,Chai,-2.5183769178644164,1,0.25,0.5
63,f,R,5,04-03-2022,0,P,0,4,4,4,8,4,Chai,-2.5183769178644164,1,0,0.5
63,f,R,1,03-30-2022,0,U,1,4,3,1,5,4,Chai,-2.5183769178644164,0,0.25,0.2
63,f,R,2,03-31-2022,0,P,1,4,3,0,4,4,Chai,-2.5183769178644164,1,0.25,0
63,f,R,3,04-01-2022,0,U,1,4,3,0,4,4,Chai,-2.5183769178644164,0,0.25,0
64,f,Y,1,03-30-2022,7,P,0,4,4,4,8,4,Chai,-1.2160215417260456,1,0,0.5
64,f,Y,2,03-31-2022,0,U,3,4,1,4,8,4,Chai,-1.2160215417260456,0,0.75,0.5
64,f,Y,3,04-01-2022,4,P,1,4,3,2,5,3,Chai,-1.2160215417260456,1,0.25,0.4
64,f,Y,4,04-02-2022,6,U,1,3,2,3,5,2,Chai,-1.2160215417260456,0,0.3333333333333333,0.6
64,f,Y,5,04-03-2022,14,U,2,3,1,3,5,2,Chai,-1.2160215417260456,0,0.6666666666666666,0.6
65,f,R,2,03-31-2022,0,U,1,4,3,3,7,4,Chai,-1.7666648646736622,0,0.25,0.42857142857142855
65,f,R,1,03-30-2022,0,P,1,4,3,2,6,4,Chai,-1.7666648646736622,1,0.25,0.3333333333333333
65,f,R,5,04-03-2022,0,P,1,4,3,0,4,4,Chai,-1.7666648646736622,1,0.25,0
65,f,R,3,04-01-2022,3,P,0,2,2,0,4,4,Chai,-1.7666648646736622,1,0,0
65,f,R,4,04-02-2022,0,U,1,4,3,1,5,4,Chai,-1.7666648646736622,0,0.25,0.2
66,m,R,2,03-31-2022,0,U,1,4,3,4,8,4,Chai,-1.2126617400469848,0,0.25,0.5
66,m,R,3,04-01-2022,0,P,0,3,3,1,5,4,Chai,-1.2126617400469848,1,0,0.2
66,m,R,4,04-02-2022,0,U,1,4,3,2,6,4,Chai,-1.2126617400469848,0,0.25,0.3333333333333333
66,m,R,1,03-30-2022,0,U,2,4,2,4,8,4,Chai,-1.2126617400469848,0,0.5,0.5
66,m,R,5,04-03-2022,28,P,0,2,2,0,4,4,Chai,-1.2126617400469848,1,0,0
67,m,R,2,04-09-2022,0,U,1,4,3,0,4,4,Chai,-1.927514054339715,0,0.25,0
67,m,R,3,04-10-2022,12,P,0,3,3,0,4,4,Chai,-1.927514054339715,1,0,0
67,m,R,4,04-11-2022,13,P,0,2,2,0,4,4,Chai,-1.927514054339715,1,0,0
67,m,R,5,04-12-2022,0,P,0,3,3,1,5,4,Chai,-1.927514054339715,1,0,0.2
67,m,R,1,04-08-2022,4,U,2,4,2,2,6,4,Chai,-1.927514054339715,0,0.5,0.3333333333333333
69,f,Y,4,04-11-2022,0,P,1,4,3,4,8,4,Chai,-2.4945053461963744,1,0.25,0.5
69,f,Y,5,04-12-2022,0,P,0,4,4,3,7,4,Chai,-2.4945053461963744,1,0,0.42857142857142855
69,f,Y,2,04-09-2022,0,U,2,4,2,3,7,4,Chai,-2.4945053461963744,0,0.5,0.42857142857142855
69,f,Y,3,04-10-2022,0,U,3,4,1,4,8,4,Chai,-2.4945053461963744,0,0.75,0.5
69,f,Y,1,04-08-2022,0,P,1,4,3,4,8,4,Chai,-2.4945053461963744,1,0.25,0.5
70,f,R,1,04-08-2022,0,P,1,4,3,4,8,4,Chai,-0.8135306823399722,1,0.25,0.5
70,f,R,4,04-11-2022,0,U,2,4,2,4,8,4,Chai,-0.8135306823399722,0,0.5,0.5
70,f,R,5,04-12-2022,0,U,3,4,1,4,8,4,Chai,-0.8135306823399722,0,0.75,0.5
70,f,R,2,04-09-2022,0,U,3,4,1,4,8,4,Chai,-0.8135306823399722,0,0.75,0.5
70,f,R,3,04-10-2022,0,P,2,4,2,4,8,4,Chai,-0.8135306823399722,1,0.5,0.5
71,f,R,1,04-08-2022,2,P,1,4,3,4,8,4,Chai,-0.8316048837302568,1,0.25,0.5
71,f,R,5,04-12-2022,0,P,2,4,2,4,8,4,Chai,-0.8316048837302568,1,0.5,0.5
71,f,R,4,04-11-2022,0,P,1,4,3,4,8,4,Chai,-0.8316048837302568,1,0.25,0.5
71,f,R,2,04-09-2022,2,P,1,4,3,3,7,4,Chai,-0.8316048837302568,1,0.25,0.42857142857142855
71,f,R,3,04-10-2022,0,U,1,4,3,4,8,4,Chai,-0.8316048837302568,0,0.25,0.5
72,m,Y,2,04-09-2022,0,U,3,3,0,3,5,2,Chai,-1.6078794797323106,0,1,0.6
72,m,Y,3,04-10-2022,0,P,1,4,3,3,7,4,Chai,-1.6078794797323106,1,0.25,0.42857142857142855
72,m,Y,4,04-11-2022,0,P,1,4,3,3,7,4,Chai,-1.6078794797323106,1,0.25,0.42857142857142855
72,m,Y,1,04-08-2022,0,P,3,4,1,3,7,4,Chai,-1.6078794797323106,1,0.75,0.42857142857142855
72,m,Y,5,04-12-2022,0,P,1,4,3,2,6,4,Chai,-1.6078794797323106,1,0.25,0.3333333333333333
73,f,Y,1,04-08-2022,0,U,2,4,2,2,6,4,Chai,-1.7400626479898642,0,0.5,0.3333333333333333
73,f,Y,2,04-09-2022,0,U,2,4,2,1,5,4,Chai,-1.7400626479898642,0,0.5,0.2
73,f,Y,5,04-12-2022,0,P,1,4,3,4,8,4,Chai,-1.7400626479898642,1,0.25,0.5
73,f,Y,3,04-10-2022,0,P,1,4,3,4,8,4,Chai,-1.7400626479898642,1,0.25,0.5
73,f,Y,4,04-11-2022,0,U,3,4,1,4,8,4,Chai,-1.7400626479898642,0,0.75,0.5
75,f,Y,2,04-09-2022,0,P,1,4,3,4,8,4,Chai,1.8426164507013936,1,0.25,0.5
75,f,Y,3,04-10-2022,0,P,1,4,3,4,8,4,Chai,1.8426164507013936,1,0.25,0.5
75,f,Y,1,04-08-2022,2,P,1,4,3,4,8,4,Chai,1.8426164507013936,1,0.25,0.5
75,f,Y,4,04-11-2022,0,U,3,4,1,4,8,4,Chai,1.8426164507013936,0,0.75,0.5
75,f,Y,5,04-12-2022,0,U,2,4,2,3,7,4,Chai,1.8426164507013936,0,0.5,0.42857142857142855
78,m,R,2,04-16-2022,0,U,1,4,3,4,8,4,Chai,-1.8991707231043076,0,0.25,0.5
78,m,R,1,04-15-2022,0,U,3,4,1,4,8,4,Chai,-1.8991707231043076,0,0.75,0.5
78,m,R,5,04-19-2022,1,P,0,4,4,4,8,4,Chai,-1.8991707231043076,1,0,0.5
78,m,R,3,04-17-2022,9,P,0,4,4,4,8,4,Chai,-1.8991707231043076,1,0,0.5
78,m,R,4,04-18-2022,0,P,1,4,3,4,8,4,Chai,-1.8991707231043076,1,0.25,0.5
79,f,R,3,06-05-2022,0,P,0,3,3,1,5,4,Chai,-0.36830664563355686,1,0,0.2
79,f,R,5,06-07-2022,15,P,0,2,2,0,4,4,Chai,-0.36830664563355686,1,0,0
79,f,R,1,06-03-2022,1,P,2,4,2,0,4,4,Chai,-0.36830664563355686,1,0.5,0
79,f,R,2,06-04-2022,0,U,1,4,3,0,4,4,Chai,-0.36830664563355686,0,0.25,0
79,f,R,4,06-06-2022,0,P,0,2,2,0,4,4,Chai,-0.36830664563355686,1,0,0
82,m,Y,4,06-30-2022,20,P,2,4,2,4,8,4,PT,0.7583549902642258,1,0.5,0.5
82,m,Y,5,07-01-2022,7,P,2,4,2,4,8,4,PT,0.7583549902642258,1,0.5,0.5
82,m,Y,2,06-28-2022,17,P,1,3,2,2,5,3,PT,0.7583549902642258,1,0.3333333333333333,0.4
82,m,Y,3,06-29-2022,10,P,1,4,3,2,6,4,PT,0.7583549902642258,1,0.25,0.3333333333333333
82,m,Y,1,06-27-2022,11,U,3,3,0,3,5,2,PT,0.7583549902642258,0,1,0.6
83,m,R,4,06-30-2022,49,P,1,4,3,4,8,4,PT,-1.1161991411008918,1,0.25,0.5
83,m,R,5,07-01-2022,42,P,1,4,3,4,7,3,PT,-1.1161991411008918,1,0.25,0.5714285714285714
83,m,R,1,06-27-2022,54,P,1,3,2,2,5,3,PT,-1.1161991411008918,1,0.3333333333333333,0.4
83,m,R,2,06-28-2022,48,P,1,3,2,2,5,3,PT,-1.1161991411008918,1,0.3333333333333333,0.4
83,m,R,3,06-29-2022,11,P,1,3,2,2,6,4,PT,-1.1161991411008918,1,0.3333333333333333,0.3333333333333333
85,m,R,2,06-28-2022,0,U,2,4,2,4,8,4,PT,-0.23671318592030424,0,0.5,0.5
85,m,R,1,06-27-2022,0,P,0,4,4,3,7,4,PT,-0.23671318592030424,1,0,0.42857142857142855
85,m,R,5,07-01-2022,0,P,0,4,4,4,8,4,PT,-0.23671318592030424,1,0,0.5
85,m,R,3,06-29-2022,0,U,1,4,3,2,5,3,PT,-0.23671318592030424,0,0.25,0.4
85,m,R,4,06-30-2022,0,U,2,4,2,4,8,4,PT,-0.23671318592030424,0,0.5,0.5
93,m,Y,1,07-05-2022,0,P,0,4,4,4,8,4,PT,-0.4656685896361802,1,0,0.5
93,m,Y,3,07-07-2022,0,P,2,4,2,3,7,4,PT,-0.4656685896361802,1,0.5,0.42857142857142855
93,m,Y,4,07-08-2022,0,P,2,4,2,4,8,4,PT,-0.4656685896361802,1,0.5,0.5
93,m,Y,5,07-09-2022,0,U,2,4,2,4,7,3,PT,-0.4656685896361802,0,0.5,0.5714285714285714
93,m,Y,2,07-06-2022,0,U,1,4,3,4,8,4,PT,-0.4656685896361802,0,0.25,0.5
95,m,R,3,07-07-2022,115,U,1,4,3,2,6,4,PT,0.9400292641729556,0,0.25,0.3333333333333333
95,m,R,4,07-08-2022,30,P,1,3,2,2,6,4,PT,0.9400292641729556,1,0.3333333333333333,0.3333333333333333
95,m,R,5,07-09-2022,9,P,0,3,3,2,6,4,PT,0.9400292641729556,1,0,0.3333333333333333
95,m,R,1,07-05-2022,62,U,3,4,1,4,8,4,PT,0.9400292641729556,0,0.75,0.5
96,f,R,3,07-07-2022,2,U,2,4,2,3,7,4,PT,0.19412939629582235,0,0.5,0.42857142857142855
96,f,R,4,07-08-2022,0,P,0,3,3,2,6,4,PT,0.19412939629582235,1,0,0.3333333333333333
96,f,R,5,07-09-2022,0,P,1,4,3,3,7,4,PT,0.19412939629582235,1,0.25,0.42857142857142855
96,f,R,2,07-06-2022,5,P,0,4,4,2,6,4,PT,0.19412939629582235,1,0,0.3333333333333333
96,f,R,1,07-05-2022,0,P,0,4,4,3,7,4,PT,0.19412939629582235,1,0,0.42857142857142855
